[0.028s] Invoking command in '/home/matteo-melzer/gazebo_test/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/realsense2_camera_msgs -- -j2 -l2
[0.120s] [  1%] Built target realsense2_camera_msgs__cpp
[0.187s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.263s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.327s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.396s] [ 35%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.452s] [ 47%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.499s] [ 58%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.550s] [ 70%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.610s] [ 81%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.888s] running egg_info
[0.889s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.890s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.891s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.894s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.895s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.931s] [ 81%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.971s] [ 81%] Built target realsense2_camera_msgs
[1.009s] [ 82%] Built target realsense2_camera_msgs__py
[1.056s] [ 93%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.115s] [ 95%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.162s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.202s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.231s] Invoked command in '/home/matteo-melzer/gazebo_test/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/realsense2_camera_msgs -- -j2 -l2
[1.232s] Invoking command in '/home/matteo-melzer/gazebo_test/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/matteo-melzer/gazebo_test/build/realsense2_camera_msgs
[1.257s] -- Install configuration: ""
[1.257s] -- Execute custom install script
[1.257s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
