[0.032s] Invoking command in '/home/matteo-melzer/gazebo_test/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/matteo-melzer/gazebo_test/install/realsense2_camera_msgs:/home/matteo-melzer/gazebo_test/install/librealsense2:/home/matteo-melzer/gazebo_test/install/ur_simulation_gazebo:/home/matteo-melzer/gazebo_test/install/ur10e_ft_rg2_moveit_config:/home/matteo-melzer/gazebo_test/install/ur10e_flex_moveit_config:/home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim:/home/matteo-melzer/gazebo_test/install/ur_description:/home/matteo-melzer/gazebo_test/install/realsense2_description:/home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs:/home/matteo-melzer/gazebo_test/install/onrobot_rg_description:/home/matteo-melzer/gazebo_test/install/onrobot_description:/home/matteo-melzer/gazebo_test/install/onrobot_control:/home/matteo-melzer/gazebo_test/install/net_ft_driver:/home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster:/home/matteo-melzer/gazebo_test/install/net_ft_description:/home/matteo-melzer/ros2_ws/install/ur_description:/home/matteo-melzer/ros2_ws/install/tutorial_interfaces:/home/matteo-melzer/ros2_ws/install/turtlesim:/home/matteo-melzer/ws_moveit/install/ur10e_moveit_config:/home/matteo-melzer/ws_moveit/install/ur_description:/home/matteo-melzer/ws_moveit/install/ur10e_moveit_launch:/home/matteo-melzer/ws_moveit/install/pilz_industrial_motion_planner_testutils:/home/matteo-melzer/ws_moveit/install/moveit_runtime:/home/matteo-melzer/ws_moveit/install/moveit2_tutorials:/home/matteo-melzer/ws_moveit/install/moveit:/home/matteo-melzer/ws_moveit/install/moveit_planners:/home/matteo-melzer/ws_moveit/install/pilz_industrial_motion_planner:/home/matteo-melzer/ws_moveit/install/mtc_tutorial:/home/matteo-melzer/ws_moveit/install/hello_moveit:/home/matteo-melzer/ws_moveit/install/moveit_visual_tools:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_visualization:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_demo:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_capabilities:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_core:/home/matteo-melzer/ws_moveit/install/moveit_ros_control_interface:/home/matteo-melzer/ws_moveit/install/moveit_plugins:/home/matteo-melzer/ws_moveit/install/moveit_simple_controller_manager:/home/matteo-melzer/ws_moveit/install/moveit_setup_assistant:/home/matteo-melzer/ws_moveit/install/moveit_setup_srdf_plugins:/home/matteo-melzer/ws_moveit/install/moveit_setup_core_plugins:/home/matteo-melzer/ws_moveit/install/moveit_setup_controllers:/home/matteo-melzer/ws_moveit/install/moveit_setup_app_plugins:/home/matteo-melzer/ws_moveit/install/moveit_setup_framework:/home/matteo-melzer/ws_moveit/install/moveit_servo:/home/matteo-melzer/ws_moveit/install/moveit_ros:/home/matteo-melzer/ws_moveit/install/moveit_ros_visualization:/home/matteo-melzer/ws_moveit/install/moveit_hybrid_planning:/home/matteo-melzer/ws_moveit/install/moveit_ros_planning_interface:/home/matteo-melzer/ws_moveit/install/moveit_ros_benchmarks:/home/matteo-melzer/ws_moveit/install/moveit_ros_warehouse:/home/matteo-melzer/ws_moveit/install/moveit_ros_robot_interaction:/home/matteo-melzer/ws_moveit/install/moveit_ros_perception:/home/matteo-melzer/ws_moveit/install/moveit_resources_prbt_pg70_support:/home/matteo-melzer/ws_moveit/install/moveit_resources_prbt_moveit_config:/home/matteo-melzer/ws_moveit/install/moveit_ros_move_group:/home/matteo-melzer/ws_moveit/install/moveit_planners_ompl:/home/matteo-melzer/ws_moveit/install/moveit_ros_planning:/home/matteo-melzer/ws_moveit/install/moveit_ros_occupancy_map_monitor:/home/matteo-melzer/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/matteo-melzer/ws_moveit/install/moveit_planners_chomp:/home/matteo-melzer/ws_moveit/install/moveit_kinematics:/home/matteo-melzer/ws_moveit/install/moveit_chomp_optimizer_adapter:/home/matteo-melzer/ws_moveit/install/chomp_motion_planner:/home/matteo-melzer/ws_moveit/install/moveit_core:/home/matteo-melzer/ws_moveit/install/srdfdom:/home/matteo-melzer/ws_moveit/install/rviz_marker_tools:/home/matteo-melzer/ws_moveit/install/rosparam_shortcuts:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_msgs:/home/matteo-melzer/ws_moveit/install/moveit_resources_prbt_support:/home/matteo-melzer/ws_moveit/install/moveit_resources:/home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description:/home/matteo-melzer/ws_moveit/install/moveit_resources_panda_moveit_config:/home/matteo-melzer/ws_moveit/install/moveit_resources_panda_description:/home/matteo-melzer/ws_moveit/install/moveit_resources_fanuc_moveit_config:/home/matteo-melzer/ws_moveit/install/moveit_resources_fanuc_description:/home/matteo-melzer/ws_moveit/install/moveit_common:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble LD_LIBRARY_PATH=/home/matteo-melzer/gazebo_test/install/realsense2_camera_msgs/lib:/home/matteo-melzer/gazebo_test/install/librealsense2/lib:/home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/lib:/home/matteo-melzer/gazebo_test/install/net_ft_driver/lib:/home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/lib:/home/matteo-melzer/ros2_ws/install/tutorial_interfaces/lib:/home/matteo-melzer/ros2_ws/install/turtlesim/lib:/home/matteo-melzer/ws_moveit/install/pilz_industrial_motion_planner_testutils/lib:/home/matteo-melzer/ws_moveit/install/pilz_industrial_motion_planner/lib:/home/matteo-melzer/ws_moveit/install/moveit_visual_tools/lib:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_visualization/lib:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_demo/lib:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_capabilities/lib:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_core/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_control_interface/lib:/home/matteo-melzer/ws_moveit/install/moveit_simple_controller_manager/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_assistant/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_srdf_plugins/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_core_plugins/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_controllers/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_app_plugins/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_framework/lib:/home/matteo-melzer/ws_moveit/install/moveit_servo/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_visualization/lib:/home/matteo-melzer/ws_moveit/install/moveit_hybrid_planning/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_planning_interface/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_benchmarks/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_warehouse/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_robot_interaction/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_perception/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_move_group/lib:/home/matteo-melzer/ws_moveit/install/moveit_planners_ompl/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_planning/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_occupancy_map_monitor/lib:/home/matteo-melzer/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/matteo-melzer/ws_moveit/install/moveit_planners_chomp/lib:/home/matteo-melzer/ws_moveit/install/moveit_kinematics/lib:/home/matteo-melzer/ws_moveit/install/moveit_chomp_optimizer_adapter/lib:/home/matteo-melzer/ws_moveit/install/chomp_motion_planner/lib:/home/matteo-melzer/ws_moveit/install/moveit_core/lib:/home/matteo-melzer/ws_moveit/install/srdfdom/lib:/home/matteo-melzer/ws_moveit/install/rviz_marker_tools/lib:/home/matteo-melzer/ws_moveit/install/rosparam_shortcuts/lib:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PATH=/home/matteo-melzer/gazebo_test/install/librealsense2/bin:${PATH} PKG_CONFIG_PATH=/home/matteo-melzer/gazebo_test/install/librealsense2/lib/x86_64-linux-gnu/pkgconfig:/home/matteo-melzer/gazebo_test/install/librealsense2/lib/pkgconfig /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/realsense2_camera -- -j2 -l2
[0.154s] [ 68%] Built target realsense2_camera
[0.196s] [ 76%] Built target realsense2_camera_node
[0.258s] [ 84%] Built target gtest_main
[0.306s] [ 92%] Built target gtest
[0.360s] [100%] Built target gtest_template
[0.383s] Invoked command in '/home/matteo-melzer/gazebo_test/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/matteo-melzer/gazebo_test/install/realsense2_camera_msgs:/home/matteo-melzer/gazebo_test/install/librealsense2:/home/matteo-melzer/gazebo_test/install/ur_simulation_gazebo:/home/matteo-melzer/gazebo_test/install/ur10e_ft_rg2_moveit_config:/home/matteo-melzer/gazebo_test/install/ur10e_flex_moveit_config:/home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim:/home/matteo-melzer/gazebo_test/install/ur_description:/home/matteo-melzer/gazebo_test/install/realsense2_description:/home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs:/home/matteo-melzer/gazebo_test/install/onrobot_rg_description:/home/matteo-melzer/gazebo_test/install/onrobot_description:/home/matteo-melzer/gazebo_test/install/onrobot_control:/home/matteo-melzer/gazebo_test/install/net_ft_driver:/home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster:/home/matteo-melzer/gazebo_test/install/net_ft_description:/home/matteo-melzer/ros2_ws/install/ur_description:/home/matteo-melzer/ros2_ws/install/tutorial_interfaces:/home/matteo-melzer/ros2_ws/install/turtlesim:/home/matteo-melzer/ws_moveit/install/ur10e_moveit_config:/home/matteo-melzer/ws_moveit/install/ur_description:/home/matteo-melzer/ws_moveit/install/ur10e_moveit_launch:/home/matteo-melzer/ws_moveit/install/pilz_industrial_motion_planner_testutils:/home/matteo-melzer/ws_moveit/install/moveit_runtime:/home/matteo-melzer/ws_moveit/install/moveit2_tutorials:/home/matteo-melzer/ws_moveit/install/moveit:/home/matteo-melzer/ws_moveit/install/moveit_planners:/home/matteo-melzer/ws_moveit/install/pilz_industrial_motion_planner:/home/matteo-melzer/ws_moveit/install/mtc_tutorial:/home/matteo-melzer/ws_moveit/install/hello_moveit:/home/matteo-melzer/ws_moveit/install/moveit_visual_tools:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_visualization:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_demo:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_capabilities:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_core:/home/matteo-melzer/ws_moveit/install/moveit_ros_control_interface:/home/matteo-melzer/ws_moveit/install/moveit_plugins:/home/matteo-melzer/ws_moveit/install/moveit_simple_controller_manager:/home/matteo-melzer/ws_moveit/install/moveit_setup_assistant:/home/matteo-melzer/ws_moveit/install/moveit_setup_srdf_plugins:/home/matteo-melzer/ws_moveit/install/moveit_setup_core_plugins:/home/matteo-melzer/ws_moveit/install/moveit_setup_controllers:/home/matteo-melzer/ws_moveit/install/moveit_setup_app_plugins:/home/matteo-melzer/ws_moveit/install/moveit_setup_framework:/home/matteo-melzer/ws_moveit/install/moveit_servo:/home/matteo-melzer/ws_moveit/install/moveit_ros:/home/matteo-melzer/ws_moveit/install/moveit_ros_visualization:/home/matteo-melzer/ws_moveit/install/moveit_hybrid_planning:/home/matteo-melzer/ws_moveit/install/moveit_ros_planning_interface:/home/matteo-melzer/ws_moveit/install/moveit_ros_benchmarks:/home/matteo-melzer/ws_moveit/install/moveit_ros_warehouse:/home/matteo-melzer/ws_moveit/install/moveit_ros_robot_interaction:/home/matteo-melzer/ws_moveit/install/moveit_ros_perception:/home/matteo-melzer/ws_moveit/install/moveit_resources_prbt_pg70_support:/home/matteo-melzer/ws_moveit/install/moveit_resources_prbt_moveit_config:/home/matteo-melzer/ws_moveit/install/moveit_ros_move_group:/home/matteo-melzer/ws_moveit/install/moveit_planners_ompl:/home/matteo-melzer/ws_moveit/install/moveit_ros_planning:/home/matteo-melzer/ws_moveit/install/moveit_ros_occupancy_map_monitor:/home/matteo-melzer/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/matteo-melzer/ws_moveit/install/moveit_planners_chomp:/home/matteo-melzer/ws_moveit/install/moveit_kinematics:/home/matteo-melzer/ws_moveit/install/moveit_chomp_optimizer_adapter:/home/matteo-melzer/ws_moveit/install/chomp_motion_planner:/home/matteo-melzer/ws_moveit/install/moveit_core:/home/matteo-melzer/ws_moveit/install/srdfdom:/home/matteo-melzer/ws_moveit/install/rviz_marker_tools:/home/matteo-melzer/ws_moveit/install/rosparam_shortcuts:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_msgs:/home/matteo-melzer/ws_moveit/install/moveit_resources_prbt_support:/home/matteo-melzer/ws_moveit/install/moveit_resources:/home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description:/home/matteo-melzer/ws_moveit/install/moveit_resources_panda_moveit_config:/home/matteo-melzer/ws_moveit/install/moveit_resources_panda_description:/home/matteo-melzer/ws_moveit/install/moveit_resources_fanuc_moveit_config:/home/matteo-melzer/ws_moveit/install/moveit_resources_fanuc_description:/home/matteo-melzer/ws_moveit/install/moveit_common:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble LD_LIBRARY_PATH=/home/matteo-melzer/gazebo_test/install/realsense2_camera_msgs/lib:/home/matteo-melzer/gazebo_test/install/librealsense2/lib:/home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/lib:/home/matteo-melzer/gazebo_test/install/net_ft_driver/lib:/home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/lib:/home/matteo-melzer/ros2_ws/install/tutorial_interfaces/lib:/home/matteo-melzer/ros2_ws/install/turtlesim/lib:/home/matteo-melzer/ws_moveit/install/pilz_industrial_motion_planner_testutils/lib:/home/matteo-melzer/ws_moveit/install/pilz_industrial_motion_planner/lib:/home/matteo-melzer/ws_moveit/install/moveit_visual_tools/lib:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_visualization/lib:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_demo/lib:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_capabilities/lib:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_core/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_control_interface/lib:/home/matteo-melzer/ws_moveit/install/moveit_simple_controller_manager/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_assistant/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_srdf_plugins/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_core_plugins/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_controllers/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_app_plugins/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_framework/lib:/home/matteo-melzer/ws_moveit/install/moveit_servo/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_visualization/lib:/home/matteo-melzer/ws_moveit/install/moveit_hybrid_planning/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_planning_interface/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_benchmarks/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_warehouse/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_robot_interaction/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_perception/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_move_group/lib:/home/matteo-melzer/ws_moveit/install/moveit_planners_ompl/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_planning/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_occupancy_map_monitor/lib:/home/matteo-melzer/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/matteo-melzer/ws_moveit/install/moveit_planners_chomp/lib:/home/matteo-melzer/ws_moveit/install/moveit_kinematics/lib:/home/matteo-melzer/ws_moveit/install/moveit_chomp_optimizer_adapter/lib:/home/matteo-melzer/ws_moveit/install/chomp_motion_planner/lib:/home/matteo-melzer/ws_moveit/install/moveit_core/lib:/home/matteo-melzer/ws_moveit/install/srdfdom/lib:/home/matteo-melzer/ws_moveit/install/rviz_marker_tools/lib:/home/matteo-melzer/ws_moveit/install/rosparam_shortcuts/lib:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PATH=/home/matteo-melzer/gazebo_test/install/librealsense2/bin:${PATH} PKG_CONFIG_PATH=/home/matteo-melzer/gazebo_test/install/librealsense2/lib/x86_64-linux-gnu/pkgconfig:/home/matteo-melzer/gazebo_test/install/librealsense2/lib/pkgconfig /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/realsense2_camera -- -j2 -l2
[0.387s] Invoking command in '/home/matteo-melzer/gazebo_test/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/matteo-melzer/gazebo_test/install/realsense2_camera_msgs:/home/matteo-melzer/gazebo_test/install/librealsense2:/home/matteo-melzer/gazebo_test/install/ur_simulation_gazebo:/home/matteo-melzer/gazebo_test/install/ur10e_ft_rg2_moveit_config:/home/matteo-melzer/gazebo_test/install/ur10e_flex_moveit_config:/home/matteo-melzer/gazebo_test/install/ur10e_gazebo_sim:/home/matteo-melzer/gazebo_test/install/ur_description:/home/matteo-melzer/gazebo_test/install/realsense2_description:/home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs:/home/matteo-melzer/gazebo_test/install/onrobot_rg_description:/home/matteo-melzer/gazebo_test/install/onrobot_description:/home/matteo-melzer/gazebo_test/install/onrobot_control:/home/matteo-melzer/gazebo_test/install/net_ft_driver:/home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster:/home/matteo-melzer/gazebo_test/install/net_ft_description:/home/matteo-melzer/ros2_ws/install/ur_description:/home/matteo-melzer/ros2_ws/install/tutorial_interfaces:/home/matteo-melzer/ros2_ws/install/turtlesim:/home/matteo-melzer/ws_moveit/install/ur10e_moveit_config:/home/matteo-melzer/ws_moveit/install/ur_description:/home/matteo-melzer/ws_moveit/install/ur10e_moveit_launch:/home/matteo-melzer/ws_moveit/install/pilz_industrial_motion_planner_testutils:/home/matteo-melzer/ws_moveit/install/moveit_runtime:/home/matteo-melzer/ws_moveit/install/moveit2_tutorials:/home/matteo-melzer/ws_moveit/install/moveit:/home/matteo-melzer/ws_moveit/install/moveit_planners:/home/matteo-melzer/ws_moveit/install/pilz_industrial_motion_planner:/home/matteo-melzer/ws_moveit/install/mtc_tutorial:/home/matteo-melzer/ws_moveit/install/hello_moveit:/home/matteo-melzer/ws_moveit/install/moveit_visual_tools:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_visualization:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_demo:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_capabilities:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_core:/home/matteo-melzer/ws_moveit/install/moveit_ros_control_interface:/home/matteo-melzer/ws_moveit/install/moveit_plugins:/home/matteo-melzer/ws_moveit/install/moveit_simple_controller_manager:/home/matteo-melzer/ws_moveit/install/moveit_setup_assistant:/home/matteo-melzer/ws_moveit/install/moveit_setup_srdf_plugins:/home/matteo-melzer/ws_moveit/install/moveit_setup_core_plugins:/home/matteo-melzer/ws_moveit/install/moveit_setup_controllers:/home/matteo-melzer/ws_moveit/install/moveit_setup_app_plugins:/home/matteo-melzer/ws_moveit/install/moveit_setup_framework:/home/matteo-melzer/ws_moveit/install/moveit_servo:/home/matteo-melzer/ws_moveit/install/moveit_ros:/home/matteo-melzer/ws_moveit/install/moveit_ros_visualization:/home/matteo-melzer/ws_moveit/install/moveit_hybrid_planning:/home/matteo-melzer/ws_moveit/install/moveit_ros_planning_interface:/home/matteo-melzer/ws_moveit/install/moveit_ros_benchmarks:/home/matteo-melzer/ws_moveit/install/moveit_ros_warehouse:/home/matteo-melzer/ws_moveit/install/moveit_ros_robot_interaction:/home/matteo-melzer/ws_moveit/install/moveit_ros_perception:/home/matteo-melzer/ws_moveit/install/moveit_resources_prbt_pg70_support:/home/matteo-melzer/ws_moveit/install/moveit_resources_prbt_moveit_config:/home/matteo-melzer/ws_moveit/install/moveit_ros_move_group:/home/matteo-melzer/ws_moveit/install/moveit_planners_ompl:/home/matteo-melzer/ws_moveit/install/moveit_ros_planning:/home/matteo-melzer/ws_moveit/install/moveit_ros_occupancy_map_monitor:/home/matteo-melzer/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/matteo-melzer/ws_moveit/install/moveit_planners_chomp:/home/matteo-melzer/ws_moveit/install/moveit_kinematics:/home/matteo-melzer/ws_moveit/install/moveit_chomp_optimizer_adapter:/home/matteo-melzer/ws_moveit/install/chomp_motion_planner:/home/matteo-melzer/ws_moveit/install/moveit_core:/home/matteo-melzer/ws_moveit/install/srdfdom:/home/matteo-melzer/ws_moveit/install/rviz_marker_tools:/home/matteo-melzer/ws_moveit/install/rosparam_shortcuts:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_msgs:/home/matteo-melzer/ws_moveit/install/moveit_resources_prbt_support:/home/matteo-melzer/ws_moveit/install/moveit_resources:/home/matteo-melzer/ws_moveit/install/moveit_resources_pr2_description:/home/matteo-melzer/ws_moveit/install/moveit_resources_panda_moveit_config:/home/matteo-melzer/ws_moveit/install/moveit_resources_panda_description:/home/matteo-melzer/ws_moveit/install/moveit_resources_fanuc_moveit_config:/home/matteo-melzer/ws_moveit/install/moveit_resources_fanuc_description:/home/matteo-melzer/ws_moveit/install/moveit_common:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble LD_LIBRARY_PATH=/home/matteo-melzer/gazebo_test/install/realsense2_camera_msgs/lib:/home/matteo-melzer/gazebo_test/install/librealsense2/lib:/home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/lib:/home/matteo-melzer/gazebo_test/install/net_ft_driver/lib:/home/matteo-melzer/gazebo_test/install/net_ft_diagnostic_broadcaster/lib:/home/matteo-melzer/ros2_ws/install/tutorial_interfaces/lib:/home/matteo-melzer/ros2_ws/install/turtlesim/lib:/home/matteo-melzer/ws_moveit/install/pilz_industrial_motion_planner_testutils/lib:/home/matteo-melzer/ws_moveit/install/pilz_industrial_motion_planner/lib:/home/matteo-melzer/ws_moveit/install/moveit_visual_tools/lib:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_visualization/lib:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_demo/lib:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_capabilities/lib:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_core/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_control_interface/lib:/home/matteo-melzer/ws_moveit/install/moveit_simple_controller_manager/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_assistant/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_srdf_plugins/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_core_plugins/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_controllers/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_app_plugins/lib:/home/matteo-melzer/ws_moveit/install/moveit_setup_framework/lib:/home/matteo-melzer/ws_moveit/install/moveit_servo/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_visualization/lib:/home/matteo-melzer/ws_moveit/install/moveit_hybrid_planning/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_planning_interface/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_benchmarks/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_warehouse/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_robot_interaction/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_perception/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_move_group/lib:/home/matteo-melzer/ws_moveit/install/moveit_planners_ompl/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_planning/lib:/home/matteo-melzer/ws_moveit/install/moveit_ros_occupancy_map_monitor/lib:/home/matteo-melzer/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/matteo-melzer/ws_moveit/install/moveit_planners_chomp/lib:/home/matteo-melzer/ws_moveit/install/moveit_kinematics/lib:/home/matteo-melzer/ws_moveit/install/moveit_chomp_optimizer_adapter/lib:/home/matteo-melzer/ws_moveit/install/chomp_motion_planner/lib:/home/matteo-melzer/ws_moveit/install/moveit_core/lib:/home/matteo-melzer/ws_moveit/install/srdfdom/lib:/home/matteo-melzer/ws_moveit/install/rviz_marker_tools/lib:/home/matteo-melzer/ws_moveit/install/rosparam_shortcuts/lib:/home/matteo-melzer/ws_moveit/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PATH=/home/matteo-melzer/gazebo_test/install/librealsense2/bin:${PATH} PKG_CONFIG_PATH=/home/matteo-melzer/gazebo_test/install/librealsense2/lib/x86_64-linux-gnu/pkgconfig:/home/matteo-melzer/gazebo_test/install/librealsense2/lib/pkgconfig /usr/bin/cmake --install /home/matteo-melzer/gazebo_test/build/realsense2_camera
[0.401s] -- Install configuration: "Release"
[0.402s] -- Execute custom install script
[0.403s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/share/realsense2_camera/config/global_settings.yaml
[0.404s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[0.404s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/lib/librealsense2_camera.so
[0.405s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/include/align_depth_filter.h
[0.406s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/include/base_realsense_node.h
[0.406s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera/include/constants.h
