[0.029s] Invoking command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/onrobot_rg_description -- -j2 -l2
[0.094s] Invoked command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/onrobot_rg_description -- -j2 -l2
[0.097s] Invoking command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/matteo-melzer/gazebo_test/build/onrobot_rg_description
[0.112s] -- Install configuration: ""
[0.112s] -- Execute custom install script
[0.113s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/ament_index/resource_index/package_run_dependencies/onrobot_rg_description
[0.114s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/ament_index/resource_index/parent_prefix_path/onrobot_rg_description
[0.114s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/environment/ament_prefix_path.sh
[0.115s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/environment/ament_prefix_path.dsv
[0.116s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/environment/path.sh
[0.116s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/environment/path.dsv
[0.117s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/local_setup.bash
[0.117s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/local_setup.sh
[0.118s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/local_setup.zsh
[0.118s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/local_setup.dsv
[0.120s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/package.dsv
[0.138s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/ament_index/resource_index/packages/onrobot_rg_description
[0.138s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/cmake/onrobot_rg_descriptionConfig.cmake
[0.139s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/cmake/onrobot_rg_descriptionConfig-version.cmake
[0.139s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/package.xml
[0.140s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/meshes/rg2/collision/base_link.stl
[0.141s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/meshes/rg2/collision/inner_finger.stl
[0.142s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/meshes/rg2/collision/inner_knuckle.stl
[0.142s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/meshes/rg2/collision/outer_knuckle.stl
[0.145s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/meshes/rg2/visual/base_link.stl
[0.145s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/meshes/rg2/visual/inner_finger.stl
[0.146s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/meshes/rg2/visual/inner_knuckle.stl
[0.147s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/meshes/rg2/visual/outer_knuckle.stl
[0.147s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/meshes/rg6/collision/base.stl
[0.147s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/meshes/rg6/collision/base_link.stl
[0.148s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/meshes/rg6/collision/inner_finger.stl
[0.148s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/meshes/rg6/collision/inner_knuckle.stl
[0.148s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/meshes/rg6/collision/outer_knuckle.stl
[0.148s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/meshes/rg6/visual/base.stl
[0.150s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_description/share/onrobot_rg_description/meshes/rg6/visual/base_link.stl
