[0.020s] Invoking command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs -- -j2 -l2
[0.102s] [  1%] Built target onrobot_rg_msgs__cpp
[0.144s] [ 12%] Built target onrobot_rg_msgs__rosidl_generator_c
[0.192s] [ 12%] Built target ament_cmake_python_symlink_onrobot_rg_msgs
[0.231s] [ 23%] Built target onrobot_rg_msgs__rosidl_typesupport_cpp
[0.283s] [ 34%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_c
[0.336s] [ 45%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_cpp
[0.381s] [ 56%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_c
[0.425s] [ 67%] Built target onrobot_rg_msgs__rosidl_typesupport_c
[0.468s] [ 78%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_cpp
[0.773s] running egg_info
[0.774s] writing onrobot_rg_msgs.egg-info/PKG-INFO
[0.774s] writing dependency_links to onrobot_rg_msgs.egg-info/dependency_links.txt
[0.774s] writing top-level names to onrobot_rg_msgs.egg-info/top_level.txt
[0.776s] reading manifest file 'onrobot_rg_msgs.egg-info/SOURCES.txt'
[0.777s] writing manifest file 'onrobot_rg_msgs.egg-info/SOURCES.txt'
[0.808s] [ 78%] Built target ament_cmake_python_build_onrobot_rg_msgs_egg
[0.848s] [ 78%] Built target onrobot_rg_msgs
[0.886s] [ 80%] Built target onrobot_rg_msgs__py
[0.954s] [ 89%] Built target onrobot_rg_msgs__rosidl_generator_py
[1.073s] [ 92%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.134s] [ 96%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_c__pyext
[1.239s] [100%] Built target onrobot_rg_msgs__rosidl_typesupport_c__pyext
[1.276s] Invoked command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs -- -j2 -l2
[1.286s] Invoking command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs
[1.310s] -- Install configuration: ""
[1.311s] -- Execute custom install script
[1.312s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/ament_index/resource_index/rosidl_interfaces/onrobot_rg_msgs
[1.316s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/include/onrobot_rg_msgs/onrobot_rg_msgs/msg/detail/on_robot_rg_input__functions.h
