[0.073s] Invoking command in '/home/matteo-melzer/gazebo_test/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/realsense2_camera_msgs -- -j2 -l2
[0.445s] [  1%] Built target realsense2_camera_msgs__cpp
[0.545s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.658s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.760s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.850s] [ 35%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.967s] [ 47%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[1.022s] [ 58%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[1.089s] [ 70%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.220s] [ 81%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[1.872s] running egg_info
[1.873s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.873s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.875s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.882s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.884s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.957s] [ 81%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[2.084s] [ 81%] Built target realsense2_camera_msgs
[2.193s] [ 82%] Built target realsense2_camera_msgs__py
[2.290s] [ 93%] Built target realsense2_camera_msgs__rosidl_generator_py
[2.393s] [ 95%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.487s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[2.566s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[2.603s] Invoked command in '/home/matteo-melzer/gazebo_test/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/realsense2_camera_msgs -- -j2 -l2
[2.610s] Invoking command in '/home/matteo-melzer/gazebo_test/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/matteo-melzer/gazebo_test/build/realsense2_camera_msgs
[2.680s] -- Install configuration: ""
[2.683s] -- Execute custom install script
[2.683s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[2.683s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__functions.h
[2.684s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__struct.h
[2.684s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__type_support.h
[2.685s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/triggered_calibration.h
[2.685s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[2.687s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[2.687s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[2.688s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
