[0.065s] Invoking command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs -- -j2 -l2
[0.332s] [  1%] Built target onrobot_rg_msgs__cpp
[0.443s] [ 12%] Built target onrobot_rg_msgs__rosidl_generator_c
[0.551s] [ 12%] Built target ament_cmake_python_symlink_onrobot_rg_msgs
[0.634s] [ 23%] Built target onrobot_rg_msgs__rosidl_typesupport_cpp
[0.742s] [ 34%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_c
[0.846s] [ 45%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_cpp
[0.926s] [ 56%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_c
[1.040s] [ 67%] Built target onrobot_rg_msgs__rosidl_typesupport_c
[1.171s] [ 78%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_cpp
[1.567s] running egg_info
[1.567s] writing onrobot_rg_msgs.egg-info/PKG-INFO
[1.567s] writing dependency_links to onrobot_rg_msgs.egg-info/dependency_links.txt
[1.567s] writing top-level names to onrobot_rg_msgs.egg-info/top_level.txt
[1.570s] reading manifest file 'onrobot_rg_msgs.egg-info/SOURCES.txt'
[1.570s] writing manifest file 'onrobot_rg_msgs.egg-info/SOURCES.txt'
[1.626s] [ 78%] Built target ament_cmake_python_build_onrobot_rg_msgs_egg
[1.681s] [ 78%] Built target onrobot_rg_msgs
[1.754s] [ 80%] Built target onrobot_rg_msgs__py
[1.844s] [ 89%] Built target onrobot_rg_msgs__rosidl_generator_py
[1.888s] [ 92%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.959s] [ 96%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_c__pyext
[2.080s] [100%] Built target onrobot_rg_msgs__rosidl_typesupport_c__pyext
[2.137s] Invoked command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs -- -j2 -l2
