[0.022s] Invoking command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs -- -j2 -l2
[0.124s] [  1%] Built target onrobot_rg_msgs__cpp
[0.165s] [ 12%] Built target onrobot_rg_msgs__rosidl_generator_c
[0.220s] [ 12%] Built target ament_cmake_python_symlink_onrobot_rg_msgs
[0.270s] [ 23%] Built target onrobot_rg_msgs__rosidl_typesupport_cpp
[0.326s] [ 34%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_c
[0.367s] [ 45%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_cpp
[0.418s] [ 56%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_c
[0.462s] [ 67%] Built target onrobot_rg_msgs__rosidl_typesupport_c
[0.506s] [ 78%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_cpp
[0.796s] running egg_info
[0.799s] writing onrobot_rg_msgs.egg-info/PKG-INFO
[0.800s] writing dependency_links to onrobot_rg_msgs.egg-info/dependency_links.txt
[0.800s] writing top-level names to onrobot_rg_msgs.egg-info/top_level.txt
[0.803s] reading manifest file 'onrobot_rg_msgs.egg-info/SOURCES.txt'
[0.803s] writing manifest file 'onrobot_rg_msgs.egg-info/SOURCES.txt'
[0.833s] [ 78%] Built target ament_cmake_python_build_onrobot_rg_msgs_egg
[0.869s] [ 78%] Built target onrobot_rg_msgs
[0.923s] [ 80%] Built target onrobot_rg_msgs__py
[0.975s] [ 89%] Built target onrobot_rg_msgs__rosidl_generator_py
[1.028s] [ 92%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.068s] [ 96%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_c__pyext
[1.115s] [100%] Built target onrobot_rg_msgs__rosidl_typesupport_c__pyext
[1.141s] Invoked command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs -- -j2 -l2
