[0.034s] Invoking command in '/home/matteo-melzer/gazebo_test/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/matteo-melzer/gazebo_test/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/matteo-melzer/gazebo_test/install/ur_description
[0.063s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.222s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.230s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.203s] -- Configuring done
[1.211s] -- Generating done
[1.217s] -- Build files have been written to: /home/matteo-melzer/gazebo_test/build/ur_description
[1.223s] Invoked command in '/home/matteo-melzer/gazebo_test/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/matteo-melzer/gazebo_test/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/matteo-melzer/gazebo_test/install/ur_description
[1.227s] Invoking command in '/home/matteo-melzer/gazebo_test/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/ur_description -- -j2 -l2
[1.306s] Invoked command in '/home/matteo-melzer/gazebo_test/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/ur_description -- -j2 -l2
[1.309s] Invoking command in '/home/matteo-melzer/gazebo_test/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/matteo-melzer/gazebo_test/build/ur_description
[1.327s] -- Install configuration: ""
[1.328s] -- Execute custom install script
[1.330s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.333s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.333s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.333s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.333s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.333s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.333s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.333s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.333s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.334s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.334s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.334s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.334s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.334s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.338s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.338s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.338s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.338s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.338s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.338s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.338s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.338s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
