[0.036s] Invoking command in '/home/matteo-melzer/gazebo_test/build/onrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/matteo-melzer/gazebo_test/src/onrobot_ros/onrobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/matteo-melzer/gazebo_test/install/onrobot_description
[0.121s] -- The C compiler identification is GNU 11.4.0
[0.190s] -- The CXX compiler identification is GNU 11.4.0
[0.199s] -- Detecting C compiler ABI info
[0.318s] -- Detecting C compiler ABI info - done
[0.322s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.322s] -- Detecting C compile features
[0.323s] -- Detecting C compile features - done
[0.326s] -- Detecting CXX compiler ABI info
[0.459s] -- Detecting CXX compiler ABI info - done
[0.470s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.473s] -- Detecting CXX compile features
[0.473s] -- Detecting CXX compile features - done
[0.485s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.674s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.732s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.886s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.142s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.153s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.156s] -- Added test 'lint_cmake' to check CMake code style
[1.158s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.168s] -- Added test 'xmllint' to check XML markup files
[1.174s] -- Configuring done
[1.181s] -- Generating done
[1.186s] -- Build files have been written to: /home/matteo-melzer/gazebo_test/build/onrobot_description
[1.191s] Invoked command in '/home/matteo-melzer/gazebo_test/build/onrobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/matteo-melzer/gazebo_test/src/onrobot_ros/onrobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/matteo-melzer/gazebo_test/install/onrobot_description
[1.194s] Invoking command in '/home/matteo-melzer/gazebo_test/build/onrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/onrobot_description -- -j2 -l2
[1.258s] Invoked command in '/home/matteo-melzer/gazebo_test/build/onrobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/onrobot_description -- -j2 -l2
[1.259s] Invoking command in '/home/matteo-melzer/gazebo_test/build/onrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/matteo-melzer/gazebo_test/build/onrobot_description
[1.270s] -- Install configuration: ""
[1.272s] -- Execute custom install script
[1.273s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/launch/test.launch.py
[1.288s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/launch/test_gazebo.launch.py
