[0.087s] Invoking command in '/home/matteo-melzer/gazebo_test/build/onrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/onrobot_description -- -j2 -l2
[0.241s] Invoked command in '/home/matteo-melzer/gazebo_test/build/onrobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/onrobot_description -- -j2 -l2
[0.258s] Invoking command in '/home/matteo-melzer/gazebo_test/build/onrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/matteo-melzer/gazebo_test/build/onrobot_description
[0.283s] -- Install configuration: ""
[0.284s] -- Execute custom install script
[0.284s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/launch/test.launch.py
[0.288s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/launch/test_gazebo.launch.py
[0.288s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/config/rg2_v1.yaml
[0.288s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/config/rg6_v1.yaml
[0.289s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/config/rg6_v2.yaml
[0.289s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/urdf/materials.urdf.xacro
[0.290s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/urdf/onrobot_rg.gazebo.xacro
[0.290s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/urdf/onrobot_rg.srdf.xacro
[0.297s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/urdf/onrobot_rg.transmission.xacro
[0.297s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/urdf/onrobot_rg.urdf.xacro
[0.297s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/urdf/onrobot_ros2_control.urdf.xacro
[0.297s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/urdf/test.urdf.xacro
[0.297s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg2_v1/collision/body.stl
[0.297s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg2_v1/collision/finger_tip.stl
[0.297s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg2_v1/collision/finger_tip_1.stl
[0.297s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg2_v1/collision/finger_tip_2.stl
[0.297s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg2_v1/collision/flex_finger.stl
[0.297s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg2_v1/collision/moment_arm.stl
[0.298s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg2_v1/collision/single_bracket.stl
[0.298s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg2_v1/collision/truss_arm.stl
[0.298s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg2_v1/visual/body.stl
[0.298s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg2_v1/visual/finger_tip.stl
[0.298s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg2_v1/visual/flex_finger.stl
[0.299s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg2_v1/visual/moment_arm.stl
[0.299s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg2_v1/visual/single_bracket.stl
[0.299s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg2_v1/visual/truss_arm.stl
[0.299s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v1/collision/body.stl
[0.300s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v1/collision/body_.stl
[0.300s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v1/collision/finger_tip_1.stl
[0.300s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v1/collision/finger_tip_2.stl
[0.300s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v1/collision/flex_finger.stl
[0.301s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v1/collision/moment_arm.stl
[0.301s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v1/collision/safety_shield.stl
[0.301s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v1/collision/single_bracket.stl
[0.302s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v1/collision/truss_arm.stl
[0.302s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v1/visual/body.stl
[0.303s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v1/visual/finger_tip.stl
[0.303s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v1/visual/flex_finger.stl
[0.304s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v1/visual/moment_arm.stl
[0.306s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v1/visual/safety_shield.stl
[0.306s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v1/visual/single_bracket.stl
[0.306s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v1/visual/truss_arm.stl
[0.306s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v2/collision/body.stl
[0.307s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v2/collision/finger_tip_1.stl
[0.307s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v2/collision/finger_tip_2.stl
[0.307s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v2/collision/flex_finger.stl
[0.308s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v2/collision/moment_arm.stl
[0.308s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v2/collision/safety_shield.stl
[0.308s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v2/collision/single_bracket.stl
[0.308s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v2/collision/truss_arm.stl
[0.308s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v2/visual/body.stl
[0.309s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v2/visual/finger_tip.stl
[0.309s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v2/visual/flex_finger.stl
[0.309s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v2/visual/moment_arm.stl
[0.309s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v2/visual/safety_shield.stl
[0.311s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v2/visual/single_bracket.stl
[0.313s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/meshes/rg6_v2/visual/truss_arm.stl
[0.313s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/rviz/urdf.rviz
[0.315s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/world/test.sdf
[0.315s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/ament_index/resource_index/package_run_dependencies/onrobot_description
[0.316s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/ament_index/resource_index/parent_prefix_path/onrobot_description
[0.316s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/environment/ament_prefix_path.sh
[0.322s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/environment/ament_prefix_path.dsv
[0.323s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/environment/path.sh
[0.323s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/environment/path.dsv
[0.323s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_description/share/onrobot_description/local_setup.bash
